Date,Route,Area,Ridership,Delay_Minutes,Satisfaction_Score,Day_Type
2025-01-01 00:00:00,R4,South,469,1.7,2.6,Weekday
2025-01-01 01:00:00,R5,West,135,16.0,4.1,Weekday
2025-01-01 02:00:00,R3,East,283,5.7,3.6,Weekend
2025-01-01 03:00:00,R5,North,139,11.7,3.9,Weekend
2025-01-01 04:00:00,R5,East,363,10.0,2.9,Weekday
2025-01-01 05:00:00,R2,Central,103,15.0,3.2,Weekday
2025-01-01 06:00:00,R3,West,61,20.9,4.2,Weekend
2025-01-01 07:00:00,R3,East,258,3.5,4.9,Weekend
2025-01-01 08:00:00,R3,South,63,6.8,2.6,Weekday
2025-01-01 09:00:00,R5,Central,170,10.9,4.7,Weekend
2025-01-01 10:00:00,R4,Central,467,4.5,3.9,Weekday
2025-01-01 11:00:00,R3,East,486,13.9,3.9,Weekday
2025-01-01 12:00:00,R5,East,426,14.2,3.8,Weekday
2025-01-01 13:00:00,R2,West,69,12.8,2.7,Weekend
2025-01-01 14:00:00,R4,North,124,11.2,2.7,Weekend
2025-01-01 15:00:00,R2,East,449,16.8,4.0,Weekend
2025-01-01 16:00:00,R4,East,292,4.2,3.4,Weekend
2025-01-01 17:00:00,R5,South,272,10.3,4.8,Weekday
2025-01-01 18:00:00,R1,Central,119,6.3,3.5,Weekend
2025-01-01 19:00:00,R4,North,361,14.4,2.9,Weekday
2025-01-01 20:00:00,R2,South,260,0.8,4.3,Weekday
2025-01-01 21:00:00,R5,West,150,9.9,3.2,Weekday
2025-01-01 22:00:00,R4,West,235,11.7,3.8,Weekend
2025-01-01 23:00:00,R1,East,181,5.3,4.2,Weekday
2025-01-02 00:00:00,R1,East,160,6.9,4.8,Weekday
2025-01-02 01:00:00,R3,West,430,10.1,4.5,Weekend
2025-01-02 02:00:00,R3,East,181,14.8,4.2,Weekday
2025-01-02 03:00:00,R2,North,69,4.8,4.2,Weekend
2025-01-02 04:00:00,R4,East,443,5.7,4.9,Weekend
2025-01-02 05:00:00,R4,Central,73,15.6,3.2,Weekend
2025-01-02 06:00:00,R3,East,276,8.6,2.5,Weekday
2025-01-02 07:00:00,R4,South,203,6.1,3.2,Weekend
2025-01-02 08:00:00,R4,North,342,13.6,3.0,Weekend
2025-01-02 09:00:00,R1,South,279,7.6,4.2,Weekend
2025-01-02 10:00:00,R3,South,359,15.1,4.1,Weekend
2025-01-02 11:00:00,R5,Central,408,6.7,4.0,Weekday
2025-01-02 12:00:00,R3,North,454,9.2,2.5,Weekend
2025-01-02 13:00:00,R5,North,251,14.7,4.3,Weekday
2025-01-02 14:00:00,R1,North,87,8.9,3.3,Weekend
2025-01-02 15:00:00,R2,North,479,13.8,4.2,Weekday
2025-01-02 16:00:00,R4,North,309,9.7,3.9,Weekend
2025-01-02 17:00:00,R1,Central,237,19.9,3.4,Weekday
2025-01-02 18:00:00,R4,East,106,17.8,2.8,Weekend
2025-01-02 19:00:00,R2,South,478,3.4,2.7,Weekday
2025-01-02 20:00:00,R2,North,69,12.6,4.6,Weekday
2025-01-02 21:00:00,R1,East,322,5.9,4.8,Weekday
2025-01-02 22:00:00,R2,East,168,11.0,4.1,Weekend
2025-01-02 23:00:00,R5,South,120,10.3,2.8,Weekday
2025-01-03 00:00:00,R2,Central,53,4.7,3.5,Weekday
2025-01-03 01:00:00,R4,West,270,15.3,4.3,Weekday
2025-01-03 02:00:00,R4,West,63,11.0,4.4,Weekday
2025-01-03 03:00:00,R4,East,52,8.6,2.8,Weekend
2025-01-03 04:00:00,R4,South,265,7.8,2.5,Weekday
2025-01-03 05:00:00,R5,West,278,10.7,4.3,Weekday
2025-01-03 06:00:00,R3,East,385,12.0,3.4,Weekday
2025-01-03 07:00:00,R1,Central,235,9.4,3.1,Weekend
2025-01-03 08:00:00,R4,West,104,4.2,2.5,Weekday
2025-01-03 09:00:00,R2,East,437,10.1,3.9,Weekday
2025-01-03 10:00:00,R4,East,425,2.8,4.6,Weekday
2025-01-03 11:00:00,R2,North,303,9.0,4.9,Weekday
2025-01-03 12:00:00,R2,Central,73,3.0,3.9,Weekend
2025-01-03 13:00:00,R4,North,211,2.9,3.8,Weekday
2025-01-03 14:00:00,R5,South,207,16.2,2.7,Weekday
2025-01-03 15:00:00,R2,North,131,8.4,3.9,Weekend
2025-01-03 16:00:00,R2,North,452,8.0,3.4,Weekend
2025-01-03 17:00:00,R4,West,208,12.4,4.0,Weekend
2025-01-03 18:00:00,R2,East,237,8.1,3.5,Weekday
2025-01-03 19:00:00,R2,Central,109,20.5,3.1,Weekend
2025-01-03 20:00:00,R4,North,452,8.6,2.7,Weekday
2025-01-03 21:00:00,R4,Central,354,11.8,3.3,Weekend
2025-01-03 22:00:00,R1,North,368,14.9,2.7,Weekday
2025-01-03 23:00:00,R5,South,415,18.0,2.9,Weekend
2025-01-04 00:00:00,R5,North,260,6.3,5.0,Weekday
